43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24359783,43,53,1.929279955
43,53,0.24567072,43,53,1.953764546
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.24359783,43,53,1.929279955
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.243574754,43,53,1.920793532
43,53,0.243574754,43,53,1.920793532
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.302236624,43,53,2.411176851
43,53,0.302236624,43,53,2.411176851
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
43,53,0.288141164,43,53,2.244522114
43,53,0.288141164,43,53,2.244522114
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
43,53,0.284784816,43,53,2.212909997
43,53,0.284784816,43,53,2.212909997
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
43,53,0.27911456,43,53,2.172180665
43,53,0.27911456,43,53,2.172180665
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.125765935,5,16,1.166615915
13,16,0.129096459,95,10,1.275939246
13,16,0.129096459,95,10,1.275939246
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
95,10,0.120653127,95,10,1.304948437
13,16,0.125765935,5,16,1.166615915
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
13,16,0.115098522,95,10,1.145118354
95,10,0.120653127,95,10,1.304948437
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
13,16,0.115098522,95,10,1.145118354
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
98,117,0.23684021,98,117,1.571573538
98,117,0.23684021,98,117,1.571573538
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.333015505,73,114,2.810865253
73,114,0.333015505,73,114,2.810865253
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.301311968,73,114,2.473673047
73,114,0.301311968,73,114,2.473673047
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.324656074,73,114,2.749539848
73,114,0.324656074,73,114,2.749539848
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.302661727,73,114,2.509583172
73,114,0.302661727,73,114,2.509583172
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.271941986,73,114,2.223603749
73,114,0.316374986,73,114,2.642044832
73,114,0.316374986,73,114,2.642044832
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.267266627,73,114,2.196917792
73,114,0.271941986,73,114,2.223603749
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.286770651,73,114,2.40956493
73,114,0.267266627,73,114,2.196917792
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.286770651,73,114,2.40956493
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
73,114,0.295976144,73,114,2.521629711
73,114,0.295976144,73,114,2.521629711
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
73,114,0.285611333,73,114,2.40809582
73,114,0.285611333,73,114,2.40809582
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
73,114,0.27895344,73,114,2.291829864
73,114,0.27895344,73,114,2.291829864
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.177923629,7,100,1.366778051
7,100,0.177923629,7,100,1.366778051
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
7,100,0.176827756,7,100,1.364352245
7,100,0.176827756,7,100,1.364352245
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.182036828,7,100,1.425274382
7,100,0.171282044,7,100,1.305461447
7,100,0.171282044,7,100,1.305461447
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
14,16,0.108323905,95,10,1.11286919
7,100,0.182036828,7,100,1.425274382
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
95,10,0.123395173,95,10,1.344601282
14,16,0.108323905,95,10,1.11286919
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
95,10,0.123395173,95,10,1.344601282
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
13,16,0.120708254,95,10,1.20229176
13,16,0.120708254,95,10,1.20229176
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
14,16,0.124551867,95,10,1.277687142
14,16,0.124551867,95,10,1.277687142
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
14,16,0.127426235,95,10,1.261405198
14,16,0.127426235,95,10,1.261405198
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.189409866,83,68,1.562066116
83,68,0.189409866,83,68,1.562066116
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.185441573,85,67,1.499230551
83,68,0.178350211,85,67,1.498138407
83,68,0.178350211,85,67,1.498138407
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.194084057,85,67,1.530381415
83,68,0.185441573,85,67,1.499230551
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.182105777,85,67,1.466657923
83,68,0.194084057,85,67,1.530381415
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
25,77,0.277923173,25,77,2.390525395
83,68,0.182105777,85,67,1.466657923
25,77,0.293708755,25,77,2.524084578
25,77,0.293708755,25,77,2.524084578
25,77,0.293708755,25,77,2.524084578
25,77,0.293708755,25,77,2.524084578
25,77,0.293708755,25,77,2.524084578
25,77,0.293708755,25,77,2.524084578
